COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Texas Gales, Level 1, medium
TPE1 = Celia_Lawley
TRCK = 22
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/23_Texas_Gales,_Level_2,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Texas Gales, Level 2, slow
TPE1 = Celia_Lawley
TRCK = 23
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/24_Texas_Gales,_Level_2,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Texas Gales, Level 2, medium
TPE1 = Celia_Lawley
TRCK = 24
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/25_Golden_Anniversary_Waltz,_Level_1,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Golden Anniversary Waltz, Level 1, slow
TPE1 = Celia_Lawley
TRCK = 25
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/26_Golden_Anniversary_Waltz,_Level_1,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Golden Anniversary Waltz, Level 1, medium
TPE1 = Celia_Lawley
TRCK = 26
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/27_Golden_Anniversary_Waltz,_Level_2,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Golden Anniversary Waltz, Level 2, slow
TPE1 = Celia_Lawley
TRCK = 27
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/28_Golden_Anniversary_Waltz,_Level_2,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Golden Anniversary Waltz, Level 2, medium
TPE1 = Celia_Lawley
TRCK = 28
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/29_Uncle_Joe,_Level_1,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Uncle Joe, Level 1, slow
TPE1 = Celia_Lawley
TRCK = 29
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/30_Uncle_Joe,_Level_1,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Uncle Joe, Level 1, medium
TPE1 = Celia_Lawley
TRCK = 30
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/31_Uncle_Joe,_Level_2,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Uncle Joe, Level 2, slow
TPE1 = Celia_Lawley
TRCK = 31
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/32_Uncle_Joe,_Level_2,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Uncle Joe, Level 2, medium
TPE1 = Celia_Lawley
TRCK = 32
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/33_Rakes_of_Mallow,_Level_1,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Rakes of Mallow, Level 1, slow
TPE1 = Celia_Lawley
TRCK = 33
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/34_Rakes_of_Mallow,_Level_1,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Rakes of Mallow, Level 1, medium
TPE1 = Celia_Lawley
TRCK = 34
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/35_Rakes_of_Mallow,_Level_2,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Rakes of Mallow, Level 2, slow
TPE1 = Celia_Lawley
TRCK = 35
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/36_Rakes_of_Mallow,_Level_2,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Rakes of Mallow, Level 2, medium
TPE1 = Celia_Lawley
TRCK = 36
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/37_Roll_in_My_Sweet_Baby's_Arms,_Level_1,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Roll in My Sweet Baby's Arms, Level 1, slow
TPE1 = Celia_Lawley
TRCK = 37
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/38_Roll_in_My_Sweet_Baby's_Arms,_Level_1,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Roll in My Sweet Baby's Arms, Level 1, medium
TPE1 = Celia_Lawley
TRCK = 38
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/39_Roll_in_My_Sweet_Baby's_Arms,_Level_2,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Roll in My Sweet Baby's Arms, Level 2, slow
TPE1 = Celia_Lawley
TRCK = 39
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/40_Roll_in_My_Sweet_Baby's_Arms,_Level_2,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Roll in My Sweet Baby's Arms, Level 2, medium
TPE1 = Celia_Lawley
TRCK = 40
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/21pa5perf/01_Rickett's_Hornpipe.mp3
COMM = 
TALB = Performance_Academy_5_performance
TCON = 
TIT2 = Rickett's Hornpipe
TPE1 = Celia_Lawley
TRCK = 1
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/21pa5perf/02_Chief_O'Neill's_Favorite.mp3
COMM = 
TALB = Performance_Academy_5_performance
TCON = 
TIT2 = Chief O'Neill's Favorite
TPE1 = Celia_Lawley
TRCK = 2
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/21pa5perf/03_Harvest_Home.mp3
COMM = 
TALB = Performance_Academy_5_performance
TCON = 
TIT2 = Harvest Home
TPE1 = Celia_Lawley
TRCK = 3
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/21pa5perf/04_Wagoner.mp3
COMM = 
TALB = Performance_Academy_5_performance
TCON = 
TIT2 = Wagoner
TPE1 = Celia_Lawley
TRCK = 4
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/21pa5perf/05_Shelvin_Rock.mp3
COMM = 
TALB = Performance_Academy_5_performance
TCON = 
TIT2 = Shelvin Rock
TPE1 = Celia_Lawley
TRCK = 5
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/21pa5perf/06_Texas_Gales.mp3
COMM = 
TALB = Performance_Academy_5_performance
TCON = 
TIT2 = Texas Gales
TPE1 = Celia_Lawley
TRCK = 6
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/21pa5perf/07_Golden_Anniversary_Waltz.mp3
COMM = 
TALB = Performance_Academy_5_performance
TCON = 
TIT2 = Golden Anniversary Waltz
TPE1 = Celia_Lawley
TRCK = 7
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/21pa5perf/08_Uncle_Joe.mp3
COMM = 
TALB = Performance_Academy_5_performance
TCON = 
TIT2 = Uncle Joe
TPE1 = Celia_Lawley
TRCK = 8
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/21pa5perf/09_Rakes_of_Mallow.mp3
COMM = 
TALB = Performance_Academy_5_performance
TCON = 
TIT2 = Rakes of Mallow
TPE1 = Celia_Lawley
TRCK = 9
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/21pa5perf/10_Roll_in_My_Sweet_Baby's_Arms.mp3
COMM = 
TALB = Performance_Academy_5_performance
TCON = 
TIT2 = Roll in My Sweet Baby's Arms
TPE1 = Celia_Lawley
TRCK = 10
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/21pa5perf/11_Finale_Rickett's_Hornpipe.mp3
COMM = 
TALB = Performance_Academy_5_performance
TCON = 
TIT2 = Finale: Rickett's Hornpipe
TPE1 = Celia_Lawley
TRCK = 11
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/01_introduction.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Introduction
TPE1 = Craig\ Duncan
TRCK = 1
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/02_bile_them_cabbage_down_page_22.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Bile\ Them\ Cabbage\ Down_Page\ 22
TPE1 = Craig\ Duncan
TRCK = 2
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/03_bile_them_cabbage_down_page_23.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Bile\ Them\ Cabbage\ Down_Page\ 23
TPE1 = Craig\ Duncan
TRCK = 3
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/04_bile_them_cabbage_down_page_22.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Bile\ Them\ Cabbage\ Down_Page\ 22
TPE1 = Craig\ Duncan
TRCK = 4
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/05_bile_them_cabbage_down_page_23.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Bile\ Them\ Cabbage\ Down_Page\ 23
TPE1 = Craig\ Duncan
TRCK = 5
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/06_cripple_creek_page_25.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Cripple\ Creek_Page\ 25
TPE1 = Craig\ Duncan
TRCK = 6
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/07_cripple_creek_page_25.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Cripple\ Creek_Page\ 25
TPE1 = Craig\ Duncan
TRCK = 7
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/08_old_joe_clark_page_26.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Old\ Joe\ Clark_Page\ 26
TPE1 = Craig\ Duncan
TRCK = 8
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/09_old_joe_clark_page_26.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Old\ Joe\ Clark_Page\ 26
TPE1 = Craig\ Duncan
TRCK = 9
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/10_jenny_lind_page_28.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Jenny\ Lind_Page\ 28
TPE1 = Craig\ Duncan
TRCK = 10
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/11_jenny_lind_page_28.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Jenny\ Lind_Page\ 28
TPE1 = Craig\ Duncan
TRCK = 11
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/12_ida_red_page_30.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Ida\ Red_Page\ 30
TPE1 = Craig\ Duncan
TRCK = 12
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/13_ida_red_page_30.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Ida\ Red_Page\ 30
TPE1 = Craig\ Duncan
TRCK = 13
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/14_the_slide_page_30.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = The\ Slide_Page\ 30
TPE1 = Craig\ Duncan
TRCK = 14
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/15_devils_dream_page_32.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Devil\'s\ Dream_Page\ 32
TPE1 = Craig\ Duncan
TRCK = 15
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/16_devils_dream_page_32.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Devil\'s\ Dream_Page\ 32
TPE1 = Craig\ Duncan
TRCK = 16
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/17_endings_page_34.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Endings_Page\ 34
TPE1 = Craig\ Duncan
TRCK = 17
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/18_eighth_of_january_page_38.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Eighth\ Of\ January_Page\ 38
TPE1 = Craig\ Duncan
TRCK = 18
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/19_mississippi_sawyer_page_38.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Mississippi\ Sawyer_Page\ 38
TPE1 = Craig\ Duncan
TRCK = 19
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/20_soldiers_joy_page_40.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Soldier\'s\ Joy_Page\ 40
TPE1 = Craig\ Duncan
TRCK = 20
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/21_liberty_page_41.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Liberty_Page\ 41
TPE1 = Craig\ Duncan
TRCK = 21
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/22_chicken_reel_page_42.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Chicken\ Reel_Page\ 42
TPE1 = Craig\ Duncan
TRCK = 22
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/23_rachel_page_43.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Rachel_Page\ 43
TPE1 = Craig\ Duncan
TRCK = 23
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/24_rachel_page_43.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Rachel_Page\ 43
TPE1 = Craig\ Duncan
TRCK = 24
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/25_fischers_hornpipe_page44.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Fischer\'s\ Hornpipe_Page44
TPE1 = Craig\ Duncan
TRCK = 25
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/26_forked_deer_page_44.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Forked\ Deer_Page\ 44
TPE1 = Craig\ Duncan
TRCK = 26
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/27_st_anns_reel_page_47.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = St\.\ Ann\'s\ Reel_Page\ 47
TPE1 = Craig\ Duncan
TRCK = 27
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/28_arkansas_traveler_page_48.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Arkansas\ Traveler_Page\ 48
TPE1 = Craig\ Duncan
TRCK = 28
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/29_arkansas_traveler_page_48.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Arkansas\ Traveler_Page\ 48
TPE1 = Craig\ Duncan
TRCK = 29
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/30_golden_slippers_page_52.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Golden\ Slippers_Page\ 52
TPE1 = Craig\ Duncan
TRCK = 30
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/31_liza_jane_page_53.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Liza\ Jane_Page\ 53
TPE1 = Craig\ Duncan
TRCK = 31
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/32_liza_jane_page_53.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Liza\ Jane_Page\ 53
TPE1 = Craig\ Duncan
TRCK = 32
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/33_goodbye_liza_jane_page_54.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Goodbye\ Liza\ Jane_Page\ 54
TPE1 = Craig\ Duncan
TRCK = 33
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/34_red_wing_page_55.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Red\ Wing_Page\ 55
TPE1 = Craig\ Duncan
TRCK = 34
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/35_turkey_in_the_straw_page_56.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Turkey\ In\ The\ Straw_Page\ 56
TPE1 = Craig\ Duncan
TRCK = 35
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/36_irish_washerwoman_page_57.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Irish\ Washerwoman_Page\ 57
TPE1 = Craig\ Duncan
TRCK = 36
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/37_flowers_of_edinburgh_page_59.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Flowers\ Of\ Edinburgh_Page\ 59
TPE1 = Craig\ Duncan
TRCK = 37
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/38_blackberry_blossom_page_60.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Blackberry\ Blossom_Page\ 60
TPE1 = Craig\ Duncan
TRCK = 38
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/39_blackberry_blossom_variations_page60.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Blackberry\ Blossom\ Variations_Page60
TPE1 = Craig\ Duncan
TRCK = 39
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/40_bully_of_the_town_page_62.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Bully\ Of\ The\ Town_Page\ 62
TPE1 = Craig\ Duncan
TRCK = 40
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/41_down_yonder_page_64.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Down\ Yonder_Page\ 64
TPE1 = Craig\ Duncan
TRCK = 41
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/42_stones_rag_page_69.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Stone\'s\ Rag_Page\ 69
TPE1 = Craig\ Duncan
TRCK = 42
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/43_i_dont_love_nobody_page_70.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = I\ Don\'t\ Love\ Nobody_Page\ 70
TPE1 = Craig\ Duncan
TRCK = 43
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/44_billy_in_the_low_ground_page71.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Billy\ In\ The\ Low\ Ground_Page71
TPE1 = Craig\ Duncan
TRCK = 44
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/45_east_tennessee_blues_page_72.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = East\ Tennessee\ Blues_Page\ 72
TPE1 = Craig\ Duncan
TRCK = 45
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/46_tennessee_wagneer_page_74.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Tennessee\ Wagneer_Page\ 74
TPE1 = Craig\ Duncan
TRCK = 46
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/47_back_up_and_push_page_75.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Back\ Up\ And\ Push_Page\ 75
TPE1 = Craig\ Duncan
TRCK = 47
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/48_back_up_and_push_page_75.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Back\ Up\ And\ Push_Page\ 75
TPE1 = Craig\ Duncan
TRCK = 48
TSSE = LAME v3.97 (beta)
TYER = 1995

FILE = /cygdrive/d/Temp/mm/inst/craig_duncan/mel_bays_deluxe_fiddling_method/49_rose_of_sharon_page_79.mp3
COMM = 
TALB = Mel\ Bay\'s\ Deluxe\ Fiddling\ Method
TCON = (80)
TIT2 = Rose\ Of\ Sharon_Page\ 79
TPE1 = Craig\ Duncan
TRCK = 49
TSSE = LAME v3.97 (beta)
TYER = 1995

